participant,study,session,date,expName,psychopyVersion,OS,frameRate,mouse_practice.x,mouse_practice.y,mouse_practice.leftButton,mouse_practice.midButton,mouse_practice.rightButton,mouse_practice.time,mouse_practice.clicked_name,textbox_followup_practice.text,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials_practice.ran,file_path,id,item,status,response,op1,op2,op3,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,textbox_followup.text,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,-0.392592593,-0.109259259,1,0,0,2.1503,text_option_1_practice,,0,0,0,0,1,./stim/p03_syllable_1_liamo_hit.wav,p03,liamo,hit,lia-mo,lia-mo,li-a-mo, ,,,,,,,,,,,,,
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,-0.392592593,-0.109259259,1,0,0,1.2833,text_option_1_practice,,0,1,1,1,1,./stim/p05_syllable_1_matio_hit.wav,p05,matio,hit,ma-tio,ma-tio,ma-ti-o, ,,,,,,,,,,,,,
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,0.414814815,-0.12037037,1,0,0,4.0672,text_option_2_practice,,0,2,2,2,1,./stim/p08_syllable_1_liamo_hit.wav,p08,liamo,hit,ja-mo,lia-mo,li-a-mo, ,,,,,,,,,,,,,
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_manhiala_hit.wav,p06,mañiala,hit,ma-nhi-a-la,ma-ñia-la,ma-ñi-a-la, ,0.410185185,-0.096296296,1,0,0,3.0841,text_option_2,,0,0,0,123,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_faluduako_hit.wav,p07,faluduako,hit,fa-lu-dua-ko,fa-lu-dua-ko,fa-lu-du-a-ko, ,-0.384259259,-0.097222222,1,0,0,3.534,text_option_1,,0,1,1,138,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_palufauto_hit.wav,p05,palufauto,hit,pa-lu-fau-to,pa-lu-fau-to,pa-lu-fa-u-to, ,-0.384259259,-0.097222222,1,0,0,3.1342,text_option_1,,0,2,2,94,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_lakabiaisto_hit.wav,p03,lakabiaisto,hit,la-ka-biais-to,la-ka-biais-to,la-ka-bi-ais-to,la-ka-bia-is-to,-0.406481481,-0.105555556,1,0,0,4.4009,text_option_1,,0,3,3,6,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_tuliafo_hit.wav,p07,tuliafo,hit,tu-lia-fo,tu-lia-fo,tu-li-a-fo, ,-0.406481481,-0.105555556,1,0,0,2.0538,text_option_1,,0,4,4,169,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_lakatiaisto_hit.wav,p06,lakatiaisto,hit,la-ka-pia-is-to,la-ka-tiais-to,la-ka-ti-ais-to,la-ka-tia-is-to,-0.006481481,-0.099074074,1,0,0,5.6011,text_option_3,,0,5,5,120,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_palufauro_hit.wav,p06,palufauro,hit,pa-lu-fau-ro,pa-lu-fau-ro,pa-lu-fa-u-ro, ,0.416666667,-0.102777778,1,0,0,5.2005,text_option_2,,0,6,6,127,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_lakatuaisto_hit.wav,p08,lakatuaisto,hit,la-ka-tu-i-jis,la-ka-tuais-to,la-ka-tu-ais-to,la-ka-tua-is-to,-0.007407407,-0.1,1,0,0,6.3847,text_option_3,,0,7,7,189,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_lliape_hit.wav,p08,lliape,hit,li-a-pe,llia-pe,lli-a-pe, ,-0.397222222,-0.087037037,1,0,0,2.3972,text_option_1,,0,8,8,190,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_palufauro_hit.wav,p08,palufauro,hit,pa-lu-fau-ro,pa-lu-fau-ro,pa-lu-fa-u-ro, ,-0.407407407,-0.107407407,1,0,0,3.8669,text_option_1,,0,9,9,195,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_lakafiaisto_hit.wav,p08,lakafiaisto,hit,la-ka-fi-as-to,la-ka-fiais-to,la-ka-fi-ais-to,la-ka-fia-is-to,-0.356481481,-0.10462963,1,0,0,4.6672,text_option_1,,0,10,10,180,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_lakatiaisto_hit.wav,p07,lakatiaisto,hit,la-ka-tiai-sto,la-ka-tiais-to,la-ka-ti-ais-to,la-ka-tia-is-to,-0.387037037,-0.107407407,1,0,0,4.6838,text_option_1,,0,11,11,154,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_paluguato_hit.wav,p05,paluguato,hit,pa-lu-gau-to,pa-lu-gua-to,pa-lu-gu-a-to, ,-0.428703704,-0.094444444,1,0,0,2.7337,text_option_1,,0,12,12,95,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_palufauro_hit.wav,p05,palufauro,hit,pa-lu-fau-ro,pa-lu-fau-ro,pa-lu-fa-u-ro, ,-0.377777778,-0.097222222,1,0,0,2.3502,text_option_1,,0,13,13,93,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_lakabiaisto_hit.wav,p05,lakabiaisto,hit,la-ka-bi-ais-to,la-ka-biais-to,la-ka-bi-ais-to,la-ka-bia-is-to,-0.037037037,-0.100925926,1,0,0,5.7676,text_option_3,,0,14,14,74,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_falufaisto_hit.wav,p07,falufaisto,hit,fa-lu-fais-to,fa-lu-fais-to,fa-lu-fa-is-to, ,-0.396296296,-0.09537037,1,0,0,2.8206,text_option_1,,0,15,15,139,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_ruyiola_hit.wav,p03,ruyiola,hit,ru-yio-la,ru-yio-la,ru-yi-o-la, ,-0.396296296,-0.10462963,1,0,0,1.6843,text_option_1,,0,16,16,32,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_pachialo_hit.wav,p05,pachialo,hit,pan-chia-lo,pa-chia-lo,pa-chi-a-lo, ,-0.397222222,-0.097222222,1,0,0,1.5675,text_option_1,,0,17,17,92,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_palufauto_hit.wav,p03,palufauto,hit,pa-lu-fau,pa-lu-fau-to,pa-lu-fa-u-to, ,-0.390740741,-0.10462963,1,0,0,3.1,text_option_1,,0,18,18,26,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_lakaduaisto_hit.wav,p03,lakaduaisto,hit,la-ka-duais-to,la-ka-duais-to,la-ka-du-ais-to,la-ka-dua-is-to,-0.393518519,-0.096296296,1,0,0,2.6837,text_option_1,,0,19,19,9,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_lakapuaisto_hit.wav,p05,lakapuaisto,hit,la-ka-pais-to,la-ka-puais-to,la-ka-pu-ais-to,la-ka-pua-is-to,-0.342592593,-0.103703704,1,0,0,6.2342,text_option_1,,0,20,20,85,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_lakafuaisto_hit.wav,p07,lakafuaisto,hit,la-ka-fuais-to,la-ka-fuais-to,la-ka-fu-ais-to,la-ka-fua-is-to,-0.365740741,-0.099074074,1,0,0,3.134,text_option_1,,0,21,21,147,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_mebochiana_hit.wav,p04,mebochiana,hit,me-bo-chia-na,me-bo-chia-na,me-bo-chi-a-na, ,-0.375,-0.09537037,1,0,0,2.9175,text_option_1,,0,22,22,56,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_lakakiaisto_hit.wav,p04,lakakiaisto,hit,la-ka-kiais-to,la-ka-kiais-to,la-ka-ki-ais-to,la-ka-kia-is-to,-0.340740741,-0.099074074,1,0,0,2.3171,text_option_1,,0,23,23,48,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_lakakuaisto_hit.wav,p07,lakakuaisto,hit,la-ka-kuais-to,la-ka-kuais-to,la-ka-ku-ais-to,la-ka-kua-is-to,-0.390740741,-0.099074074,1,0,0,3.1203,text_option_1,,0,24,24,151,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_palutrauco_hit.wav,p04,palutrauco,hit,pa-lu-trau-co,pa-lu-trau-co,pa-lu-tra-u-co, ,-0.405555556,-0.101851852,1,0,0,2.1666,text_option_1,,0,25,25,63,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_falutraigo_hit.wav,p06,falutraigo,hit,fa-lu-tra-i-go,fa-lu-trai-go,fa-lu-tra-i-go, ,0.400925926,-0.105555556,1,0,0,4.8344,text_option_2,,0,26,26,106,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_flauro_hit.wav,p03,flauro,hit,flau-ro,flau-ro,fla-u-ro, ,-0.402777778,-0.100925926,1,0,0,1.2833,text_option_1,,0,27,27,5,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_costonhialo_hit.wav,p08,costoñialo,hit,cos-to-nhia-lo,cos-to-ñia-lo,cos-to-ñi-a-lo, ,-0.382407407,-0.093518519,1,0,0,4.3839,text_option_1,,0,28,28,171,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_palufauto_hit.wav,p04,palufauto,hit,pa-lu-fau-to,pa-lu-fau-to,pa-lu-fa-u-to, ,-0.341666667,-0.093518519,1,0,0,4.1508,text_option_1,,0,29,29,60,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_paluguato_hit.wav,p04,paluguato,hit,pa-lu-gua,pa-lu-gua-to,pa-lu-gu-a-to, ,-0.049074074,-0.293518519,1,0,0,4.651,text_option_other,palugua,0,30,30,61,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_faluduako_hit.wav,p03,faluduako,hit,fa-lu-dua-ko,fa-lu-dua-ko,fa-lu-du-a-ko, ,-0.375925926,-0.1,1,0,0,3.1012,text_option_1,,0,31,31,2,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_rausto_hit.wav,p04,rausto,hit,raus-to,raus-to,ra-us-to, ,-0.385185185,-0.098148148,1,0,0,1.1965,text_option_1,,0,32,32,65,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_lakabuaisto_hit.wav,p05,lakabuaisto,hit,la-ka-buais-to,la-ka-buais-to,la-ka-bu-ais-to,la-ka-bua-is-to,-0.384259259,-0.102777778,1,0,0,3.6186,text_option_1,,0,33,33,75,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_paluguato_hit.wav,p07,paluguato,hit,pa-lu-gua-to,pa-lu-gua-to,pa-lu-gu-a-to, ,-0.387037037,-0.110185185,1,0,0,4.2998,text_option_1,,0,34,34,163,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_lakatuaisto_hit.wav,p06,lakatuaisto,hit,la-ka-tu-a-is,la-ka-tuais-to,la-ka-tu-ais-to,la-ka-tua-is-to,0.021296296,-0.105555556,1,0,0,4.8171,text_option_3,,0,35,35,121,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_chiaba_hit.wav,p03,chiaba,hit,chia-ba,chia-ba,chi-a-ba, ,-0.386111111,-0.100925926,1,0,0,1.2969,text_option_1,,0,36,36,0,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_lakafiaisto_hit.wav,p05,lakafiaisto,hit,la-ka-fi-ais-to,la-ka-fiais-to,la-ka-fi-ais-to,la-ka-fia-is-to,-0.380555556,-0.097222222,1,0,0,5.7838,text_option_1,,0,37,37,78,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_palumaisto_hit.wav,p08,palumaisto,hit,pa-lu-mais-to,pa-lu-mais-to,pa-lu-ma-is-to, ,-0.381481481,-0.107407407,1,0,0,3.6503,text_option_1,,0,38,38,198,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_chiaba_hit.wav,p08,chiaba,hit,chi-a-ba,chia-ba,chi-a-ba, ,0.389814815,-0.103703704,1,0,0,4.0848,text_option_2,,0,39,39,170,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_falutraigo_hit.wav,p08,falutraigo,hit,fa-lu-trai-go,fa-lu-trai-go,fa-lu-tra-i-go, ,0.469444444,-0.108333333,1,0,0,5.0173,text_option_2,,0,40,40,174,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_chiaba_hit.wav,p04,chiaba,hit,chia-ba,chia-ba,chi-a-ba, ,-0.392592593,-0.096296296,1,0,0,1.3666,text_option_1,,0,41,41,34,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p07_syllable_1_rausto_hit.wav,p07,rausto,hit,raus-to,raus-to,ra-us-to, ,-0.40462963,-0.107407407,1,0,0,1.9132,text_option_1,,0,42,42,167,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_faluduako_hit.wav,p08,faluduako,hit,fa-lu-duai-ko,fa-lu-dua-ko,fa-lu-du-a-ko, ,0.024074074,-0.311111111,1,0,0,6.1504,text_option_other,faluduaiko,0,43,43,172,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_flauro_hit.wav,p06,flauro,hit,fla-u-ro,flau-ro,fla-u-ro, ,0.412037037,-0.101851852,1,0,0,2.268,text_option_2,,0,44,44,107,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_costonhialo_hit.wav,p03,costoñialo,hit,cos-to-nhia-lo,cos-to-ñia-lo,cos-to-ñi-a-lo, ,-0.349074074,-0.111111111,1,0,0,6.1513,text_option_1,,0,45,45,1,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_chiaba_hit.wav,p06,chiaba,hit,chi-a-ba,chia-ba,chi-a-ba, ,0.366666667,-0.106481481,1,0,0,2.8671,text_option_2,,0,46,46,102,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_nhiape_hit.wav,p05,ñiape,hit,nhia-pe,ñia-pe,ñi-a-pe, ,-0.390740741,-0.098148148,1,0,0,1.5039,text_option_1,,0,47,47,91,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_tuliafo_hit.wav,p08,tuliafo,hit,tu-li-a-fo,tu-lia-fo,tu-li-a-fo, ,0.39537037,-0.096296296,1,0,0,2.4837,text_option_2,,0,48,48,203,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p05_syllable_1_palumaisto_hit.wav,p05,palumaisto,hit,pa-lu-mais-to,pa-lu-mais-to,pa-lu-ma-is-to, ,-0.355555556,-0.106481481,1,0,0,5.7175,text_option_1,,0,49,49,96,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p04_syllable_1_manhiala_hit.wav,p04,mañiala,hit,ma-nhia-la,ma-ñia-la,ma-ñi-a-la, ,-0.407407407,-0.093518519,1,0,0,3.0668,text_option_1,,0,50,50,55,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_mebochiana_hit.wav,p06,mebochiana,hit,me-bo-shi-a-na,me-bo-chia-na,me-bo-chi-a-na, ,0.434259259,-0.10462963,1,0,0,3.8631,text_option_2,,0,51,51,124,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_lakagiaisto_hit.wav,p06,lakagiaisto,hit,la-ka-gia-is-to,la-ka-giais-to,la-ka-gi-ais-to,la-ka-gia-is-to,-0.037962963,-0.096296296,1,0,0,5.6007,text_option_3,,0,52,52,114,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p06_syllable_1_lakadiaisto_hit.wav,p06,lakadiaisto,hit,la-ka-dia-is-to,la-ka-diais-to,la-ka-di-ais-to,la-ka-dia-is-to,-0.010185185,-0.101851852,1,0,0,3.3876,text_option_3,,0,53,53,110,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p08_syllable_1_lakapuaisto_hit.wav,p08,lakapuaisto,hit,la-ka-pu-as-to,la-ka-puais-to,la-ka-pu-ais-to,la-ka-pua-is-to,-0.057407407,-0.301851852,1,0,0,5.7839,text_option_other,lakapuasto,0,54,54,187,1
5e13814a1e2e589ca3a4aec2,63f3cfca20052e4ae7554ebf,6453cbc5ffd1e27fda820a93,2023-05-04_17h15.31.063,ga_syllabified_check,2022.2.5,Win32,60.26637739,,,,,,,,,,,,,,./stim/p03_syllable_1_paluguato_hit.wav,p03,paluguato,hit,pa-lu-gua,pa-lu-gua-to,pa-lu-gu-a-to, ,-0.364814815,-0.103703704,1,0,0,3.1141,text_option_1,,0,55,55,27,1
